-- Merging decision tree log ---
manifest
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:2:1-255:12
	package
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:7:5-9:41
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:191:13-45
activity#com.pifss.myway.EventsViewActivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:194:9-197:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:196:13-63
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:195:13-47
activity#com.pifss.myway.EventsCategoriesViewActivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:198:9-201:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:200:13-74
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:199:13-57
activity#com.pifss.myway.EventInfoViewActivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:202:9-205:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:204:13-67
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:203:13-50
activity#com.pifss.myway.RequestEventActivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:206:9-209:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:208:13-65
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:207:13-49
activity#com.pifss.myway.SetLocationActivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:210:9-211:20
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:210:19-54
activity#com.pifss.myway.DriverDestenationList
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:212:9-215:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:214:13-75
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:213:13-50
activity#com.pifss.myway.direction.DirectionMapsActivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:216:9-224:20
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:216:19-66
meta-data#android.app.searchable
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:217:13-219:54
	android:resource
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:219:17-51
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:218:17-54
intent-filter#android.intent.action.SEARCH
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:221:13-223:29
action#android.intent.action.SEARCH
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:222:17-71
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:222:25-68
activity#com.pifss.myway.findPlace.FindPlaceActivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:227:9-244:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:229:13-45
	android:launchMode
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:230:13-43
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:228:13-56
meta-data#android.app.default_searchable
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:236:13-238:64
	android:value
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:238:17-61
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:237:17-62
provider#com.pifss.myway.findPlace.PlaceProvider
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:246:9-249:40
	android:authorities
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:248:13-74
	android:exported
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:249:13-37
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:247:13-52
activity#com.pifss.myway.MapDriverList
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:251:9-252:20
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:251:19-48
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:19-91
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:22:22-71
